2021-10-21 13:47:51.608 [main] [34mINFO [0;39m c.d.q.QrcoderedemptionApplication - Starting QrcoderedemptionApplication v1.0.0-SNAPSHOT using Java 11.0.12 on LAPTOP-5KANDL9T with PID 20564 (C:\Users\admin\Documents\Projects\qrcoderedemption\target\KIOSK\QRCODE API\qrcoderedemption-1.0.0.jar started by admin in C:\Users\admin\Documents\Projects\qrcoderedemption\target\KIOSK\QRCODE API)
2021-10-21 13:47:51.614 [main] [34mINFO [0;39m c.d.q.QrcoderedemptionApplication - No active profile set, falling back to default profiles: default
2021-10-21 13:47:53.715 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-10-21 13:47:53.912 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 180 ms. Found 5 JPA repository interfaces.
2021-10-21 13:47:55.877 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8002 (http)
2021-10-21 13:47:55.900 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8002"]
2021-10-21 13:47:55.901 [main] [34mINFO [0;39m o.a.catalina.core.StandardService - Starting service [Tomcat]
2021-10-21 13:47:55.902 [main] [34mINFO [0;39m o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-10-21 13:47:56.036 [main] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-10-21 13:47:56.037 [main] [34mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4296 ms
2021-10-21 13:47:56.550 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-10-21 13:47:57.004 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-10-21 13:47:57.101 [main] [34mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-10-21 13:47:57.198 [main] [34mINFO [0;39m org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-10-21 13:47:57.406 [main] [34mINFO [0;39m o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-10-21 13:47:57.618 [main] [34mINFO [0;39m org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2021-10-21 13:47:58.728 [main] [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-10-21 13:47:58.741 [main] [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-10-21 13:48:00.737 [main] [34mINFO [0;39m s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-10-21 13:48:01.366 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8002"]
2021-10-21 13:48:01.409 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8002 (http) with context path ''
2021-10-21 13:48:01.411 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2021-10-21 13:48:01.462 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2021-10-21 13:48:01.574 [main] [34mINFO [0;39m s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2021-10-21 13:48:01.698 [main] [34mINFO [0;39m c.d.q.QrcoderedemptionApplication - Started QrcoderedemptionApplication in 11.095 seconds (JVM running for 12.662)
